"spell_name","tradition_name"
"Leng Sting","Occult"
"Lifewood Cage","Arcane"
"Lifewood Cage","Primal"
"Mask of Terror","Arcane"
"Mask of Terror","Occult"
"Mask of Terror","Primal"
"Maze of Locked Doors","Arcane"
"Maze of Locked Doors","Occult"
"Momentary Recovery","Arcane"
"Momentary Recovery","Occult"
"Moonburst","Divine"
"Moonburst","Primal"
"Planar Palace","Arcane"
"Planar Palace","Occult"
"Planar Seal","Arcane"
"Planar Seal","Divine"
"Planar Seal","Occult"
"Planar Seal","Elemental"
"Pollen Pods","Arcane"
"Pollen Pods","Primal"
"Possession","Occult"
"Power Word Blind","Arcane"
"Prismatic Armor","Arcane"
"Prismatic Armor","Occult"
"Prismatic Spray","Arcane"
"Prismatic Spray","Occult"
"Project Image","Arcane"
"Project Image","Occult"
"Regenerate","Divine"
"Regenerate","Primal"
"Retrocognition","Arcane"
"Retrocognition","Occult"
"Return to Essence","Arcane"
"Return to Essence","Divine"
"Return to Essence","Occult"
"Reverse Gravity","Arcane"
"Reverse Gravity","Occult"
"Shadow Raid","Arcane"
"Shadow Raid","Occult"
"Shock to the System","Divine"
"Shock to the System","Occult"
"Shock to the System","Primal"
"Spell Riposte","Arcane"
"Spell Riposte","Divine"
"Spell Riposte","Occult"
"Spell Turning","Arcane"
"Summon Stampede","Primal"
"Sunburst","Divine"
"Sunburst","Primal"
"Telekinetic Bombardment","Arcane"
"Telekinetic Bombardment","Occult"
"Tempest of Shades","Arcane"
"Tempest of Shades","Divine"
"Tempest of Shades","Occult"
"Time Beacon","Arcane"
"Time Beacon","Occult"
"True Target","Arcane"
"True Target","Occult"
"Unfettered Pack","Primal"
"Unfettered Pack","Elemental"
"Vacuum","Arcane"
"Vacuum","Primal"
"Visions of Danger","Occult"
"Volcanic Eruption","Primal"
"Warp Mind","Arcane"
"Warp Mind","Occult"
"All is One, One is All","Arcane"
"All is One, One is All","Primal"
"Antimagic Field","Arcane"
"Antimagic Field","Divine"
"Antimagic Field","Occult"
"Arctic Rift","Arcane"
"Arctic Rift","Primal"
"Boil Blood","Arcane"
"Boil Blood","Primal"
"Burning Blossoms","Arcane"
"Burning Blossoms","Primal"
"Canticle of Everlasting Grief","Divine"
"Canticle of Everlasting Grief","Occult"
"Clone Companion","Primal"
"Confusing Colors","Arcane"
"Confusing Colors","Occult"
"Deluge","Arcane"
"Deluge","Primal"
"Desiccate","Arcane"
"Desiccate","Primal"
"Devour Life","Divine"
"Devour Life","Occult"
"Disappearance","Arcane"
"Disappearance","Occult"
"Divine Armageddon","Divine"
"Divine Aura","Divine"
"Divine Inspiration","Divine"
"Dream Council","Arcane"
"Dream Council","Occult"
"Earthquake","Arcane"
"Earthquake","Primal"
"Falling Sky","Arcane"
"Falling Sky","Occult"
"Ferrous Form","Arcane"
"Ferrous Form","Primal"
"Hidden Mind","Arcane"
"Hidden Mind","Occult"
"Hypnopompic Terrors","Occult"
"Migration","Primal"
"Moment of Renewal","Divine"
"Moment of Renewal","Primal"
"Monstrosity Form","Arcane"
"Monstrosity Form","Primal"
"Pinpoint","Arcane"
"Pinpoint","Divine"
"Pinpoint","Occult"
"Power Word Stun","Arcane"
"Prismatic Wall","Arcane"
"Prismatic Wall","Occult"
"Prying Survey","Arcane"
"Prying Survey","Occult"
"Punishing Winds","Primal"
"Quandary","Arcane"
"Quandary","Occult"
"Rainbow Fumarole","Arcane"
"Rainbow Fumarole","Primal"
"Spirit Song","Divine"
"Spirit Song","Occult"
"Spiritual Epidemic","Divine"
"Spiritual Epidemic","Occult"
"Summon Archmage","Arcane"
"Summon Deific Herald","Divine"
"Summon Elemental Herald","Arcane"
"Summon Elemental Herald","Divine"
"Summon Elemental Herald","Primal"
"Summon Elemental Herald","Elemental"
"Summon Irii","Arcane"
"Summon Irii","Occult"
"Summon Warden of the Wild","Primal"
"Uncontrollable Dance","Arcane"
"Uncontrollable Dance","Occult"
"Undermine Reality","Arcane"
"Undermine Reality","Occult"
"Unrelenting Observation","Arcane"
"Unrelenting Observation","Occult"
"Whirlpool","Arcane"
"Whirlpool","Primal"
"Whirlwind","Primal"
"Astral Labyrinth","Arcane"
"Astral Labyrinth","Divine"
"Astral Labyrinth","Occult"
"Bilocation","Arcane"
"Bilocation","Occult"
"Call Fluxwraith","Arcane"
"Call Fluxwraith","Divine"
"Call Fluxwraith","Occult"
"Crusade","Divine"
"Detonate Magic","Arcane"
"Detonate Magic","Primal"
"Divinity Leech","Arcane"
"Divinity Leech","Occult"
"Falling Stars","Arcane"
"Falling Stars","Primal"
"Foresight","Arcane"
"Foresight","Divine"
"Foresight","Occult"
"Implosion","Arcane"
"Implosion","Primal"
"Linnorm Sting","Arcane"
"Linnorm Sting","Primal"
"Magnetic Dominion","Arcane"
"Magnetic Dominion","Primal"
"Massacre","Arcane"
"Massacre","Divine"
"Massacre","Primal"
"Metamorphosis","Arcane"
"Metamorphosis","Primal"
"Natureâ€™s Enmity","Primal"
"One with the Land","Primal"
"Overwhelming Presence","Divine"
"Overwhelming Presence","Occult"
"Phantasmagoria","Arcane"
"Phantasmagoria","Occult"
"Power Word Kill","Arcane"
"Prismatic Shield","Arcane"
"Prismatic Shield","Occult"
"Prismatic Sphere","Arcane"
"Prismatic Sphere","Occult"
"Proliferating Eyes","Arcane"
"Proliferating Eyes","Divine"
"Proliferating Eyes","Occult"
"Resplendent Mansion","Arcane"
"Resplendent Mansion","Occult"
"Seize Soul","Divine"
"Seize Soul","Occult"
"Summon Ancient Fleshforged","Arcane"
"Summon Ancient Fleshforged","Occult"
"Summon Draconic Legion","Arcane"
"Telepathic Demand","Arcane"
"Telepathic Demand","Divine"
"Telepathic Demand","Occult"
"Undertaker","Divine"
"Undertaker","Occult"
"Unfathomable Song","Occult"
"Unspeakable Shadow","Arcane"
"Unspeakable Shadow","Occult"
"Upheaval","Arcane"
"Upheaval","Primal"
"Voracious Gestalt","Divine"
"Voracious Gestalt","Occult"
"Wails of the Damned","Divine"
"Wails of the Damned","Occult"
"Weapon of Judgment","Divine"
"Wrathful Storm","Primal"
"Wrathful Storm","Elemental"
"Avatar","Divine"
"Cataclysm","Arcane"
"Cataclysm","Primal"
"Cataclysm","Elemental"
"Dinosaur Fort","Primal"
"Element Embodied","Primal"
"Element Embodied","Elemental"
"Fabricated Truth","Occult"
"Fated Confrontation","Arcane"
"Fated Confrontation","Divine"
"Fated Confrontation","Occult"
"Fated Confrontation","Primal"
"Freeze Time","Arcane"
"Freeze Time","Occult"
"Gate","Arcane"
"Gate","Divine"
"Gate","Occult"
"Gate","Elemental"
"Indestructibility","Arcane"
"Indestructibility","Divine"
"Indestructibility","Occult"
"Indestructibility","Primal"
"Indestructibility","Elemental"
"Manifestation","Arcane"
"Manifestation","Divine"
"Manifestation","Occult"
"Manifestation","Primal"
"Nature Incarnate","Primal"
"Nullify","Arcane"
"Nullify","Divine"
"Nullify","Occult"
"Nullify","Primal"
"Nullify","Elemental"
"Primal Herd","Primal"
"Remake","Arcane"
"Remake","Divine"
"Remake","Occult"
"Remake","Primal"
"Remake","Elemental"
"Revival","Divine"
"Revival","Primal"
"Shadow Army","Arcane"
"Shadow Army","Occult"
"Summon Kaiju","Primal"
